"event_name,""date_time"",""address"",""price"""
"Bar presents Discodromo - All Night Long,""Vrijdag    23 juni 201723:00 - 05:00"",""BAR   ...Schiekade 201Rotterdam NLRoute via Google maps"",""Deur:  10,00"""
"Diggin Deeper,""Vrijdag    23 juni 201723:00 - 05:00"",""BIRD   ...Raampoortstraat 24/26/28Rotterdam NLRoute via Google maps"",""Voorverkoop: 6,00 excl. feeDeur:   8,00"""
"Asianxl Invites Broederliefde,""Vrijdag    23 juni 201723:00 - 05:00"",""BLU Rotterdam   ...Prins Alexanderlaan 37Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"Bubbels,""Vrijdag    23 juni 201723:00 - 05:00"",""Café Plein   ...Stadhuisplein 23-25Rotterdam NLRoute via Google maps"",""Deur:   5,00"""
"Afterparty,""Vrijdag    23 juni 2017 nacht00:00 - 07:00   (24-06-2017 00:00 - 07:00)"",""Club La Luna   ...Mauritsweg 46ARotterdam NLRoute via Google maps"",""Deur:  10,00"""
"We Are - Freddy Moreira,""Vrijdag    23 juni 201723:00 - 05:00"",""Club Vie   ...Maasboulevard 300Rotterdam NLRoute via Google maps"",""Deur:  10,00"""
"Freaky Friday ( Striptease Male & Female ),""Vrijdag    23 juni 201723:00 - 06:00"",""Kings 010   ...Coolsingel 69Rotterdam NLRoute via Google maps"",""Kizomba,  Afrohouse,  Caribbean,  Latin"""
"Sexlectic - Grandopening,""Vrijdag    23 juni 201723:00 - 05:00"",""NORA Rotterdam   ...Coolsingel 18Rotterdam NLRoute via Google maps"",""Voorverkoop: 5,00 excl. fee"""
"Lucha Libre,""Vrijdag    23 juni 201723:00 - 05:00"",""The VIP room   ...Stadhuisplein 39Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00 excl. feeDeur:  15,00"""
"Toffler presents Bram Fidder,""Vrijdag    23 juni 201723:00 - 06:00"",""Toffler   ...Weena Zuid 33Rotterdam NLRoute via Google maps"",""Deur:  10,00"""
"Comico Invites: Joey Daniel,""Vrijdag    23 juni 201723:00 - 05:00"",""Villa Thalia   ...Kruiskade 31Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Ata Kak,""Zaterdag   24 juni 201719:00 - 23:00"",""Annabel   ...Schiestraat 20Rotterdam NLRoute via Google maps"",""Voorverkoop: 18,50 excl. fee"""
"het Verbond,""Zaterdag   24 juni 201723:00 - 05:00"",""BAR   ...Schiekade 201Rotterdam NLRoute via Google maps"",""Deur:  10,00"""
"The Warm Up,""Zaterdag   24 juni 201723:00 - 05:00"",""BIRD   ...Raampoortstraat 24/26/28Rotterdam NLRoute via Google maps"",""Deur:  10,00"""
"Africa Night Rotterdam June 2017,""Zaterdag   24 juni 201722:00 - 03:00"",""C5 Jazz   ...Schiehaven 11Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00 excl. fee"""
"Tropical Lovers,""Zaterdag   24 juni 2017 nacht00:00 - 07:00   (25-06-2017 00:00 - 07:00)"",""Club La Luna   ...Mauritsweg 46ARotterdam NLRoute via Google maps"",""Deur:  10,00"""
"Ladies Night Special,""Zaterdag   24 juni 201723:00 - 05:00"",""Club Vie   ...Maasboulevard 300Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00 excl. fee"""
"Classionz,""Zaterdag   24 juni 201723:00 - 05:00"",""Maassilo   ...Maashaven Zuidzijde 1-2Rotterdam NLRoute via Google maps"",""Voorverkoop: 15,00 excl. feeDeur:  20,00"""
"The Love Movement - Chester Code & Friends,""Zaterdag   24 juni 201723:00 - 06:00"",""Toffler   ...Weena Zuid 33Rotterdam NLRoute via Google maps"",""Deur:  10,00"""
"Crispy invites SoSuperSam (Soulection),""Zaterdag   24 juni 201723:55 - 05:00"",""Transport Rotterdam   ...Schiestraat 18Rotterdam NLRoute via Google maps"",""Deur:  10,00"""
"Villa Night Club,""Zaterdag   24 juni 201723:00 - 05:00"",""Villa Thalia   ...Kruiskade 31Rotterdam NLRoute via Google maps"",""Leeftijd: 18+Dresscode:Inspiratie voor jouw party outfit"""
"Prspct Bikini Party,""Zaterdag   24 juni 201723:00 - 06:00"",""Worm   ...Boomgaardsstraat 71Rotterdam NLRoute via Google maps"",""Voorverkoop: 13,50 excl. fee"""
"R&b Cafe - Trilllogy,""Zaterdag   24 juni 201723:00 - 05:00"",""WTC Rotterdam   ...Beursplein 37Rotterdam NLRoute via Google maps"",""Voorverkoop: 19,50  excl. feeKoop tickets:  """
"Dimanche with LOTTO BOYZZ,""Zondag     25 juni 201723:00 - 05:00"",""Club Vie   ...Maasboulevard 300Rotterdam NLRoute via Google maps"",""Voorverkoop: 15,00 excl. fee"""
"Belvedere Monday,""Maandag    26 juni 201723:00 - 05:00"",""Club Vie   ...Maasboulevard 300Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Gideon van Gelder (Birdsessions),""Woensdag   28 juni 201722:00"",""BIRD   ...Raampoortstraat 24/26/28Rotterdam NLRoute via Google maps"",""Gratis entree"""
"La Mixta (Latin Social Club),""Donderdag  29 juni 201721:00 - 01:00"",""Coconuts   ...Stadhuisplein 19Rotterdam NLRoute via Google maps"",""Gratis entree"""
"Pre-Night Of The Songs,""Donderdag  29 juni 201721:00 - 05:00"",""Erasmus Paviljoen   ...Burgemeester Oudlaan 50Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Nachtcollege,""Donderdag  29 juni 201722:00 - 05:00"",""Villa Thalia   ...Kruiskade 31Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00 excl. fee"""
"Wildstyle,""Donderdag  29 juni 201723:59 - 05:00"",""Worm   ...Boomgaardsstraat 71Rotterdam NLRoute via Google maps"",""Voorverkoop: 5,00 excl. feeDeur:   6,00"""
"Free 4 Now The Official Wdka Afterparty,""Vrijdag    30 juni 201723:00 - 05:00"",""BAR   ...Schiekade 201Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00 excl. fee"""
"Kraak & Smaak (Vinyl Dj-Set),""Vrijdag    30 juni 201723:00 - 05:00"",""BIRD   ...Raampoortstraat 24/26/28Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00 excl. feeDeur:  13,00"""
"Afterparty,""Vrijdag    30 juni 2017 nacht00:00 - 07:00   (01-07-2017 00:00 - 07:00)"",""Club La Luna   ...Mauritsweg 46ARotterdam NLRoute via Google maps"",""Deur:  10,00"""
"Must White - with A Touch Of Gold,""Vrijdag    30 juni 201720:30 - 02:00"",""Grote of Sint-Laurenskerk   ...Grotekerkplein 15Rotterdam NLRoute via Google maps"",""Voorverkoop: 47,50  excl. feeKoop tickets:  """
"Fine Asia: Ibiza Nights,""Vrijdag    30 juni 201723:00 - 05:00"",""NORA Rotterdam   ...Coolsingel 18Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Summer Break! Sbmg (Live),""Vrijdag    30 juni 201723:00"",""Sorbonne   ...Rodezand 46Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Friday invites,""Vrijdag    30 juni 201723:00"",""The VIP room   ...Stadhuisplein 39Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Toffler presents Anotr,""Vrijdag    30 juni 201723:00 - 06:00"",""Toffler   ...Weena Zuid 33Rotterdam NLRoute via Google maps"",""Deur:  10,00"""
"Dopenez - The Future Millionaires,""Vrijdag    30 juni 201723:00 - 05:00"",""Villa Thalia   ...Kruiskade 31Rotterdam NLRoute via Google maps"",""Voorverkoop: 12,50  excl. feeKoop tickets:  """
"Bass Odyssey: Tmsv, Croms, Sb-Six,""Vrijdag    30 juni 2017 nacht00:30   (01-07-2017 00:30)"",""Worm   ...Boomgaardsstraat 71Rotterdam NLRoute via Google maps"",""Gratis entree"""
"Modular Festival Afterparty 2017,""Zaterdag   1 juli 201723:00 - 05:00"",""BAR   ...Schiekade 201Rotterdam NLRoute via Google maps"",""Voorverkoop: 5,00  excl. feeDeur:  10,00Koop tickets:  """
"The Grapevyne 90's Rnb & Hiphop,""Zaterdag   1 juli 201723:00 - 04:00"",""BIRD   ...Raampoortstraat 24/26/28Rotterdam NLRoute via Google maps"",""Voorverkoop: 7,00 excl. feeDeur:  10,00"""
"Blu presents: French Montana,""Zaterdag   1 juli 201723:00 - 06:00"",""BLU Rotterdam   ...Prins Alexanderlaan 37Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"Afterparty,""Zaterdag   1 juli 2017 nacht00:00 - 09:00   (02-07-2017 00:00 - 09:00)"",""Club La Luna   ...Mauritsweg 46ARotterdam NLRoute via Google maps"",""Deur:  10,00"""
"Fiësta,""Zaterdag   1 juli 201723:00 - 05:00"",""Club Vie   ...Maasboulevard 300Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"Latinxpress,""Zaterdag   1 juli 201723:00 - 03:30"",""Grounds   ...Pieter de Hoochweg 125Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00 excl. fee"""
"Festa de 30+,""Zaterdag   1 juli 201723:30 - 05:30"",""Maassilo   ...Maashaven Zuidzijde 1-2Rotterdam NLRoute via Google maps"",""Voorverkoop: 30,00 excl. fee"""
"Kizomba Colors Unified Edition,""Zaterdag   1 juli 201723:00 - 05:00"",""Salsability   ...Delftseplein 36Rotterdam NLRoute via Google maps"",""Voorverkoop: 12,50 excl. feeDeur:  15,00"""
"Toffler presents Tahko, Vntm,""Zaterdag   1 juli 201723:00 - 06:00"",""Toffler   ...Weena Zuid 33Rotterdam NLRoute via Google maps"",""Deur:  10,00"""
"Villa Night Club,""Zaterdag   1 juli 201723:00 - 05:00"",""Villa Thalia   ...Kruiskade 31Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Sunset Ibiza White - Bday Bash L'Algerino,""Zondag     2 juli 201723:00 - 05:00"",""Club Vie   ...Maasboulevard 300Rotterdam NLRoute via Google maps"",""Dresscode:White Organisatie:Showtimegroup"""
"Salsa Cafe Diner Party,""Zondag     2 juli 201717:30 - 23:00"",""Partycentrum Het Boegbeeld   ...Schiehaven 15Rotterdam NLRoute via Google maps"",""Voorverkoop: 15,00 excl. fee"""
"Bella Monday,""Maandag    3 juli 201723:00 - 05:00"",""BLU Rotterdam   ...Prins Alexanderlaan 37Rotterdam NLRoute via Google maps"",""Voorverkoop: 12,50  excl. feeKoop tickets:  """
"La Mixta (Welcome Back Dj Tinta),""Donderdag  6 juli 201718:00 - 01:00"",""Coconuts   ...Stadhuisplein 19Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Boogieball - Official North Sea Jazz Afterparty,""Vrijdag    7 juli 201723:00"",""BIRD   ...Raampoortstraat 24/26/28Rotterdam NLRoute via Google maps"",""Voorverkoop: 15,00 excl. feeDeur:  17,50"""
"Blu presents Booba,""Vrijdag    7 juli 201723:00 - 06:00"",""BLU Rotterdam   ...Prins Alexanderlaan 37Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"North Sea Jazz Jam Party,""Vrijdag    7 juli 201722:30"",""HAL4.1   ...Watertorenweg 200Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"Meisjes Blijven Meisjes Indoor Festival,""Vrijdag    7 juli 201723:00 - 06:00"",""Maassilo   ...Maashaven Zuidzijde 1-2Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"Toffler presents Remco Beekwilder,""Vrijdag    7 juli 201723:00 - 06:00"",""Toffler   ...Weena Zuid 33Rotterdam NLRoute via Google maps"",""Deur:  10,00"""
"Fame! Club Villa Thalia,""Vrijdag    7 juli 201723:00 - 05:00"",""Villa Thalia   ...Kruiskade 31Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"Dope Boys ??  ??,""Vrijdag    7 juli 201723:00 - 05:00"",""Worm   ...Boomgaardsstraat 71Rotterdam NLRoute via Google maps"",""Deur:  10,00"""
"Boogieball - Official North Sea Jazz Afterparty,""Zaterdag   8 juli 201723:00"",""BIRD   ...Raampoortstraat 24/26/28Rotterdam NLRoute via Google maps"",""Voorverkoop: 15,00 excl. feeDeur:  17,50"""
"Champs,""Zaterdag   8 juli 201723:00 - 06:00"",""BLU Rotterdam   ...Prins Alexanderlaan 37Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"C'est La Ladies Night,""Zaterdag   8 juli 201723:00 - 05:00"",""Club Vie   ...Maasboulevard 300Rotterdam NLRoute via Google maps"",""Voorverkoop: 15,00 excl. feeMeer aan de deur"""
"The Cuckoo’s Nest presents Mr. Belt & Wezol All Nighter,""Zaterdag   8 juli 201723:00 - 05:00"",""Toffler   ...Weena Zuid 33Rotterdam NLRoute via Google maps"",""Voorverkoop: 7,00 excl. fee"""
"Champion Body Part (2) The Final,""Zaterdag   8 juli 201722:00 - 05:00"",""Worm   ...Boomgaardsstraat 71Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Showtime - Marwa Loud - Sael,""Zondag     9 juli 201723:00 - 05:00"",""Club Vie   ...Maasboulevard 300Rotterdam NLRoute via Google maps"",""Deur:  10,00Koop tickets:  """
"Straf_werk Festival Sessions: Rotterdam,""Zondag     9 juli 201715:00 - 23:00"",""the Suicide Club   ...Stationsplein 45Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00 excl. fee"""
"Adora,""Zondag     9 juli 201723:00 - 05:00"",""The VIP room   ...Stadhuisplein 39Rotterdam NLRoute via Google maps"",""Deur:  10,00"""
"Afro Nation,""Maandag    10 juli 201723:00 - 05:00"",""Villa Thalia   ...Kruiskade 31Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00 excl. feeDeur:  15,00"""
"Dikke Vissa,""Dinsdag    11 juli 201723:00 - 05:00"",""Villa Thalia   ...Kruiskade 31Rotterdam NLRoute via Google maps"",""Voorverkoop: 12,50  excl. feeKoop tickets:  """
"DJOON meets BIRD: K15 & Afshin,""Vrijdag    14 juli 201723:00 - 05:00"",""BIRD   ...Raampoortstraat 24/26/28Rotterdam NLRoute via Google maps"",""Voorverkoop: 6,00 excl. feeDeur:   9,00"""
"Bonsoir - Kaaris Et Team Wilde Westen,""Vrijdag    14 juli 201723:00 - 06:00"",""BLU Rotterdam   ...Prins Alexanderlaan 37Rotterdam NLRoute via Google maps"",""Voorverkoop: 15,00  excl. feeKoop tickets:  """
"Borrel - Roog & Erick E,""Vrijdag    14 juli 201722:00 - 03:00"",""Cornelis   ...Stadhuisplein 3Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00Deur:  10,00"""
"Salsa Aan de Haven,""Vrijdag    14 juli 201721:30 - 01:30"",""Lantaren / Venster   ...Otto Reuchlinweg 996Rotterdam NLRoute via Google maps"",""Voorverkoop: 5,00 excl. feeDeur:   5,00"""
"Lvibes presents 2nd Edition Of Goodvibes,""Vrijdag    14 juli 201723:00 - 06:00"",""Toffler   ...Weena Zuid 33Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00 excl. fee"""
"By Diaz & Bruno,""Vrijdag    14 juli 201723:00 - 05:00"",""Villa Thalia   ...Kruiskade 31Rotterdam NLRoute via Google maps"",""Voorverkoop: 12,50  excl. feeKoop tickets:  """
"x Djoko x Ben,""Zaterdag   15 juli 201723:00 - 05:00"",""BAR   ...Schiekade 201Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Expedition Festival 2017,""Zaterdag   15 juli 201713:00 - 23:00"",""Kralingse Bos   ...Langepad 1Rotterdam NLRoute via Google maps"",""Voorverkoop: 39,00 excl. feeDeur:  44,00"""
"Niko.,""Zaterdag   15 juli 201723:00 - 05:00"",""Superdisco   ...Schiedamse Vest 91-93Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00 excl. fee"""
"Ravage #5 Summer Heat Gay friendly,""Zaterdag   15 juli 201721:00 - 05:00"",""The Moods Bar   ...'s-Gravendijkwal 92Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00 excl. feeDeur:  10,00"""
"Woest & Wild x Boef Part 2.0,""Donderdag  20 juli 201723:00 - 05:00"",""Villa Thalia   ...Kruiskade 31Rotterdam NLRoute via Google maps"",""Leeftijd: 17+Dresscode:Inspiratie voor jouw party outfit"""
"The Black Disco Reboot - Tropical Edition,""Vrijdag    21 juli 201723:00 - 02:00"",""BIRD   ...Raampoortstraat 24/26/28Rotterdam NLRoute via Google maps"",""Deur:   5,00"""
"Don James Bday Bash,""Vrijdag    21 juli 201723:00 - 05:00"",""Villa Thalia   ...Kruiskade 31Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"Pantropical: Conjunto Contratempo  Celeste/mariposa  and More,""Vrijdag    21 juli 201723:00 - 05:00"",""Worm   ...Boomgaardsstraat 71Rotterdam NLRoute via Google maps"",""Voorverkoop: 7,00 excl. feeDeur:   8,00"""
