"event_name,""date_time"",""address"",""price"""
"Faces,""Zaterdag   22 juli 201723:00 - 05:00"",""BAR   ...Schiekade 201Rotterdam NLRoute via Google maps"",""Deur:  10,00"""
"Chicken Wings  5 Years,""Zaterdag   22 juli 201722:00 - 05:00"",""BIRD   ...Raampoortstraat 24/26/28Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Latin Lovers,""Zaterdag   22 juli 201723:00 - 05:00"",""Club Vie   ...Maasboulevard 300Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00  excl. feeKoop tickets:  """
"Triangle Outdoor Festival 2017,""Zaterdag   22 juli 201712:00 - 23:00"",""Sidelingepark   ...SidelingeparkRotterdam NLRoute via Google maps"",""Voorverkoop: 25,50  excl. feeKoop tickets:  """
"Rotterdam Carnival Nights Jump In,""Donderdag  27 juli 201723:00 - 05:00"",""BLU Rotterdam   ...Prins Alexanderlaan 37Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"On Mute - Rotterdam Carnival Silent Party,""Donderdag  27 juli 201716:30 - 22:30"",""Club Empire   ...Grote Kerkplein 70Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Bar presents Love On The Rocks,""Vrijdag    28 juli 201723:00 - 05:00"",""BAR   ...Schiekade 201Rotterdam NLRoute via Google maps"",""Deur:  10,00"""
"Transistor Rhythm,""Vrijdag    28 juli 201723:00 - 04:00"",""BIRD   ...Raampoortstraat 24/26/28Rotterdam NLRoute via Google maps"",""Voorverkoop: 6,00 excl. feeDeur:   9,00"""
"Bunda's Only! Hosted by: Blac Chyna,""Vrijdag    28 juli 201723:00 - 06:00"",""BLU Rotterdam   ...Prins Alexanderlaan 37Rotterdam NLRoute via Google maps"",""Voorverkoop: 5,00  excl. feeDeur:  30,00Koop tickets:  """
"On Mute - Rotterdam Carnival Silent Party,""Vrijdag    28 juli 201717:00 - 22:30"",""Club Empire   ...Grote Kerkplein 70Rotterdam NLRoute via Google maps"",""Voorverkoop: 20,00 excl. feeDeur:  25,00"""
"Pure Soca 100% Soca,""Vrijdag    28 juli 201723:00 - 05:00"",""Club Laxx   ...Mauritsweg 46Rotterdam NLRoute via Google maps"",""Voorverkoop: 15,00 excl. feeDeur:  20,00"""
"Zomercarnaval -OFFICIAL- Pre-Party,""Vrijdag    28 juli 201723:00 - 05:00"",""Maassilo   ...Maashaven Zuidzijde 1-2Rotterdam NLRoute via Google maps"",""Voorverkoop: 15,00 excl. feeMeer aan de deur"""
"Extasea - The Annual Rotterdam Carnival Boat Fete,""Vrijdag    28 juli 201719:00 - 00:00"",""Partyschip De AmelandParkhaven 20Rotterdam NLRoute via Google maps"",""Voorverkoop: 25,00 excl. fee"""
"Tropival "" La Vida Es Un Carnaval"",""Vrijdag    28 juli 201723:00 - 05:00"",""Villa Thalia   ...Kruiskade 31Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00  excl. feeKoop tickets:  """
"Manteca - Zomercarnaval Afterparty,""Zaterdag   29 juli 201722:00 - 05:00"",""BIRD   ...Raampoortstraat 24/26/28Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00 excl. feeDeur:  15,00"""
"Zomercarnaval Straatparade 2017,""Zaterdag   29 juli 201713:00 - 18:00"",""BlaakBlaakRotterdam NLRoute via Google maps"",""Caribbean"""
"After Sunset- F1rstman B-Day Bash,""Zaterdag   29 juli 201723:00 - 06:00"",""BLU Rotterdam   ...Prins Alexanderlaan 37Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"Jollove - Carnival Jump-Off,""Zaterdag   29 juli 201722:00"",""My Kech   ...Delftsestraat 21 – 23Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"Fusion - Summer Carnival Afterparty,""Zaterdag   29 juli 201723:00 - 06:00"",""WTC Rotterdam   ...Beursplein 37Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"Ultimate Wine - Rotterdam Carnival Final Party,""Zondag     30 juli 201723:00 - 05:00"",""Club Empire   ...Grote Kerkplein 70Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00 excl. feeDeur:  15,00"""
"Reggae Rotterdam,""Zondag     30 juli 201713:00 - 23:00"",""Euromastpark   ...Westzeedijk 302Rotterdam NLRoute via Google maps"",""Reggae"""
"Cuba Libre 2017,""Zondag     30 juli 201723:00"",""tbaRotterdam NL"",""Koop tickets:  """
"Island Life Festival,""Zondag     30 juli 201714:30 - 22:30"",""Zuiderpark   ...ZuiderparkwegRotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw festival outfit"""
"Crazy Sexy Cool ‘Magic Circus’ Festival 2017,""Zaterdag   5 augustus 201712:00 - 23:00"",""Zuiderpark   ...ZuiderparkwegRotterdam NLRoute via Google maps"",""Voorverkoop: 17,50  excl. feeKoop tickets:  """
"Don Carlos,""Woensdag   9 augustus 201719:00 - 23:00"",""Annabel   ...Schiestraat 20Rotterdam NLRoute via Google maps"",""Voorverkoop: 20,00 excl. fee"""
"Latin Rituals,""Vrijdag    11 augustus 201723:00 - 05:00"",""Club Vie   ...Maasboulevard 300Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"Dance Parade 2017 - Everybody In The Street,""Zaterdag   12 augustus 201712:00 - 23:59"",""BinnenstadRotterdam NL"",""Dresscode:Inspiratie voor jouw party outfit"""
"Séduisant 2 Year Anniversary,""Zaterdag   12 augustus 201723:00 - 05:00"",""Club Vie   ...Maasboulevard 300Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Blijdorp Festival,""Zaterdag   12 augustus 201713:00 - 23:00"",""Roel Langerakpark   ...Roel LangerakwegRotterdam NLRoute via Google maps"",""Voorverkoop: 32,00 excl. fee"""
"Zomerparkfeest 2017 - donderdag,""Donderdag  17 augustus 201718:00"",""Julianapark   ...Deken van Oppensingel 1Venlo NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw festival outfit"""
"Mystery Glasses Bday Bash,""Vrijdag    18 augustus 201723:00 - 05:00"",""Villa Thalia   ...Kruiskade 31Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00  excl. feeMeer aan de deurKoop tickets:  """
"Rotterdam Rave Festival 2017,""Zaterdag   19 augustus 201712:00 - 23:00"",""Lloyd Multiplein   ...Schiehaven 5Rotterdam NLRoute via Google maps"",""Voorverkoop: 34,00  excl. feeKoop tickets:  """
"The Wailers,""Dinsdag    22 augustus 201719:00 - 23:00"",""Annabel   ...Schiestraat 20Rotterdam NLRoute via Google maps"",""Voorverkoop: 26,00 excl. fee"""
"Woest & Wild,""Donderdag  24 augustus 201723:00 - 05:00"",""Villa Thalia   ...Kruiskade 31Rotterdam NLRoute via Google maps"",""Leeftijd: 17+Dresscode:Inspiratie voor jouw party outfit"""
"Wetland Festival #2017; Journey To The Lost Empire,""Zaterdag   26 augustus 2017"",""tbaRotterdam NL"",""Dresscode:Inspiratie voor jouw party outfit"""
"Vrije Volk Festival   2017,""Zaterdag   26 augustus 201713:00 - 23:00"",""Vroesenpark   ...VroeselaanRotterdam NLRoute via Google maps"",""Voorverkoop: 28,95 excl. fee"""
"The Upper Room,""Vrijdag    1 september 201723:00"",""On club lounge   ...Grote kerkplein 70Rotterdam NLRoute via Google maps"",""Voorverkoop: 7,00 excl. fee"""
"Adrenalina,""Zaterdag   2 september 201723:00"",""BLU Rotterdam   ...Prins Alexanderlaan 37Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"Borgoe -Meets- Parbo Indoor Festival,""Zaterdag   2 september 201723:00 - 05:00"",""Maassilo   ...Maashaven Zuidzijde 1-2Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"Sunglow Festival 2017,""Zaterdag   9 september 201713:00 - 23:00"",""Recreatiegebied Binnenmaas   ...Vrouwehuisjesweg 7aMijnsheerenland NLRoute via Google maps"",""Voorverkoop: 17,50  excl. feeKoop tickets:  """
"Afrojack Birthday: No Place Like Home,""Zaterdag   9 september 201722:00 - 05:00"",""Ahoy   ...Ahoyweg 10Rotterdam NLRoute via Google maps"",""Voorverkoop: 45,00 excl. fee"""
"Salsa Aan de Haven - My Own Summer,""Zaterdag   9 september 201722:00 - 04:00"",""de Doelen   ...Schouwburgplein 50Rotterdam NLRoute via Google maps"",""Voorverkoop: 13,00 excl. feeDeur:  16,00"""
"Fiesta Macumba,""Zaterdag   16 september 201723:55 - 05:00"",""Annabel   ...Schiestraat 20Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00 excl. feeDeur:  15,00"""
"Eyebrowfestival 2017,""21 september 2017 / 09:00 (do) T/M23 september 2017 / 00:00 (za)"",""Villa Thalia   ...Kruiskade 31Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"We Love Disco,""Vrijdag    22 september 201718:00 - 01:00"",""Ahoy   ...Ahoyweg 10Rotterdam NLRoute via Google maps"",""Voorverkoop: 32,50  excl. feeKoop tickets:  """
"The Scenario  Vol. 27,""Zaterdag   23 september 201723:00 - 05:00"",""BIRD   ...Raampoortstraat 24/26/28Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Visual,""Zaterdag   23 september 201723:00 - 07:00"",""Factory 010   ...Maashaven ZZ 1-2Rotterdam NLRoute via Google maps"",""Leeftijd: 18+Dresscode:Inspiratie voor jouw party outfit"""
"Meridian Brothers,""Zaterdag   23 september 201721:00 - 23:59"",""Grounds   ...Pieter de Hoochweg 125Rotterdam NLRoute via Google maps"",""Salsa,  Cumbia"""
"We All Love 80's 90's 00's,""Zaterdag   23 september 201722:00 - 04:00"",""HAL4.1   ...Watertorenweg 200Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00 excl. fee"""
"Cocktail Fest - The Second Edition,""Zaterdag   23 september 201722:00 - 06:00"",""Maassilo   ...Maashaven Zuidzijde 1-2Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Suits,""Zondag     24 september 201723:00 - 05:00"",""Villa Thalia   ...Kruiskade 31Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00 excl. feeDeur:  15,00"""
"Dax J - All Night Long,""Vrijdag    29 september 201723:00 - 07:00"",""Factory 010   ...Maashaven ZZ 1-2Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"Grotesque Back 2 Back Edition,""Zaterdag   30 september 201722:00 - 05:00"",""Factory 010   ...Maashaven ZZ 1-2Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit Organisatie:PT Events"""
"Elrow Rotterdam - Psychedelic Trip,""Zaterdag   30 september 201723:00 - 07:00"",""Maassilo   ...Maashaven Zuidzijde 1-2Rotterdam NLRoute via Google maps"",""Leeftijd: 18+Dresscode:Inspiratie voor jouw party outfit Organisatie:Toffler"""
"Pussy Lounge XXL,""Zaterdag   7 oktober 201722:00 - 07:00"",""Ahoy   ...Ahoyweg 10Rotterdam NLRoute via Google maps"",""Voorverkoop: 1,00 excl. fee"""
"Gogoloco x x Indoor Festival,""Zaterdag   7 oktober 201723:00 - 07:00"",""Factory 010   ...Maashaven ZZ 1-2Rotterdam NLRoute via Google maps"",""Voorverkoop: 24,50 excl. fee"""
"Rvlt Festival 4,""13 oktober 2017 / 19:00 (vr) T/M14 oktober 2017 / 22:00 (za)"",""Worm   ...Boomgaardsstraat 71Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Amadou & Mariam,""Zondag     15 oktober 201719:00 - 23:00"",""Annabel   ...Schiestraat 20Rotterdam NLRoute via Google maps"",""Voorverkoop: 27,50 excl. fee"""
"Tower Of Power,""Dinsdag    17 oktober 201719:00 - 23:00"",""Annabel   ...Schiestraat 20Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"het Instituut,""Vrijdag    20 oktober 201723:00 - 05:00"",""Toffler   ...Weena Zuid 33Rotterdam NLRoute via Google maps"",""Voorverkoop: 10,00  excl. feeKoop tickets:  """
"Total Los Part Ll,""Zaterdag   21 oktober 201723:00 - 06:00"",""BLU Rotterdam   ...Prins Alexanderlaan 37Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Gramatik,""Vrijdag    27 oktober 201719:00 - 23:00"",""Annabel   ...Schiestraat 20Rotterdam NLRoute via Google maps"",""Voorverkoop: 2,00 excl. fee"""
"Korsakov XL 3 The 2 Year Anniversary Halloween Party,""Vrijdag    27 oktober 201722:00 - 08:00"",""Maassilo   ...Maashaven Zuidzijde 1-2Rotterdam NLRoute via Google maps"",""Koop tickets: voorverkoop start vandaag"""
"Jett Rebel,""Zaterdag   28 oktober 201719:00 - 23:00"",""Annabel   ...Schiestraat 20Rotterdam NLRoute via Google maps"",""Voorverkoop: 2,00 excl. fee"""
"Crazy Sexy Cool 'halloween' Festival 2017,""Zaterdag   28 oktober 201712:00 - 23:00"",""Zuiderpark   ...ZuiderparkwegRotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw festival outfit Halloween webshop vegaooOrganisatie:TRW"""
"Suits Halloween Edition,""Zondag     29 oktober 201723:00 - 05:00"",""Villa Thalia   ...Kruiskade 31Rotterdam NLRoute via Google maps"",""Voorverkoop: 15,00 excl. feeMeer aan de deur"""
"Rec. Festival // Vol. 2,""1 november 2017 / 21:00 (wo) T/M5 november 2017 / 06:00 (zo)"",""Rotterdam BinnenstadRotterdam NL"",""Dresscode:Inspiratie voor jouw party outfit"""
"Broodrooster,""Zaterdag   4 november 201721:00 - 03:00"",""Cruise Terminal Rotterdam   ...Wilhelminakade 699Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"L'exposure Part 2,""Zaterdag   4 november 201721:00 - 05:00"",""Maassilo   ...Maashaven Zuidzijde 1-2Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"Herr Zimmerman,""Zaterdag   11 november 201723:00 - 05:00"",""Factory 010   ...Maashaven ZZ 1-2Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"Sohn,""Zaterdag   18 november 201720:30 - 23:00"",""Maassilo   ...Maashaven Zuidzijde 1-2Rotterdam NLRoute via Google maps"",""Voorverkoop: 18,35 Koop tickets:  """
"I Love Urban,""Zaterdag   25 november 201722:00 - 07:00"",""Ahoy   ...Ahoyweg 10Rotterdam NLRoute via Google maps"",""Koop tickets:  """
"The Kik,""Zaterdag   25 november 201719:00 - 23:00"",""Annabel   ...Schiestraat 20Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Psychedelic Rave,""Zaterdag   25 november 201722:00 - 07:00"",""Factory 010   ...Maashaven ZZ 1-2Rotterdam NLRoute via Google maps"",""Voorverkoop: 3,00 excl. fee"""
"Subway XL13,""Zaterdag   25 november 201722:00 - 07:00"",""Maassilo   ...Maashaven Zuidzijde 1-2Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Grotesque Indoor Festival 300,""Zaterdag   9 december 201721:00 - 07:00"",""Maassilo   ...Maashaven Zuidzijde 1-2Rotterdam NLRoute via Google maps"",""Trance,  Psytrance,  Progressive,  Techno,  Techhouse,  House"""
"Grootste Kerstborrel - Wereldrecord Poging 2017 Rotterdam,""Vrijdag    15 december 201716:00 - 23:00"",""Stadhuisplein   ...StadhuispleinRotterdam NLRoute via Google maps"",""Gratis entree"""
"Black Tie 2017,""Zondag     24 december 201722:00 - 05:00"",""Cruise Terminal Rotterdam   ...Wilhelminakade 699Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Freddy Moreira Show - Rotterdam,""Dinsdag    26 december 2017"",""Maassilo   ...Maashaven Zuidzijde 1-2Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"The Performance Ball - New Years Party 2018,""Zondag     31 december 201723:00 - 06:00"",""Worm   ...Boomgaardsstraat 71Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw party outfit"""
"Wetland Festival 2018; Journey To The Lost Empire,""Zaterdag   25 augustus 2018 ochtend09:00 - 12:00"",""Een tropische attractie voor RotterdamMaasboulevard 100Rotterdam NLRoute via Google maps"",""Dresscode:Inspiratie voor jouw festival outfit Organisatie:Internatinols"""
"Daily Rich,""Zondag     9 februari 202022:00 - 01:00"",""The VIP room   ...Stadhuisplein 39Rotterdam NLRoute via Google maps"",""Urban,  Eclectic,  Afrohouse"""
